n_electric,n_mechanical,timestamp
1,7,1631798564
3,3,1632088422
4,5,1631145764
0,11,1632567164
6,15,1631569364
0,12,1631788964
2,2,1630285364
9,7,1630849964
2,3,1631542964
14,7,1631928764
5,10,1630468964
5,14,1632264764
0,0,1631118764
6,12,1631967164
1,1,1630941764
2,1,1630283564
6,15,1631565764
1,0,1630773164
0,1,1630938764
9,1,1631895764
8,5,1631407364
1,2,1632382964
14,8,1631930564
0,4,1632477164
3,11,1630520564
0,1,1630222964
0,2,1631616164
3,17,1632810165
2,10,1631857964
0,0,1631536364
0,4,1631092364
4,3,1632723764
1,0,1630301564
2,6,1631040764
0,0,1631116364
2,5,1632252764
1,2,1631128964
2,9,1630996964
8,7,1630889564
0,4,1630188164
4,8,1632717764
5,3,1631400764
1,3,1630159364
3,2,1632655964
2,14,1631997164
1,4,1631199764
1,6,1630723964
1,11,1630490564
1,4,1632494564
5,7,1630820564
10,11,1632454964
2,7,1630998764
7,3,1630868564
5,1,1630701164
2,13,1631996564
4,9,1630479164
7,13,1631739164
3,7,1630797764
1,4,1631373164
0,6,1631875964
7,8,1632377565
12,9,1631944964
3,16,1632042764
0,4,1630777964
6,5,1630431764
2,3,1630229564
2,9,1631485964
1,0,1631642564
1,0,1630413764
1,5,1631099564
2,1,1630765964
1,4,1632117764
1,1,1630264364
1,13,1631278364
1,4,1632483164
2,5,1631460164
10,6,1631906564
7,12,1630613564
8,12,1632199364
7,3,1631901164
10,12,1631251364
3,9,1630515164
4,4,1630375364
1,9,1632292964
0,2,1630269164
1,4,1632210764
10,6,1631226164
0,6,1631100164
5,16,1632791564
5,16,1632780764
0,0,1632126164
10,3,1631902364
6,3,1631890964
1,9,1630662164
0,4,1631304764
1,6,1631082764
0,2,1632245564
6,15,1631574764
0,10,1631005364
1,1,1631887364
3,1,1632657164
9,12,1631232164
1,0,1630699364
1,12,1632579164
1,0,1632745364
2,13,1631275364
14,8,1631935964
0,2,1630194764
0,0,1631525564
2,0,1630293164
1,3,1630690364
14,8,1631932364
1,0,1630342364
0,2,1630837364
1,7,1631545364
3,5,1630669964
2,2,1630343564
3,18,1632024764
2,4,1631370764
1,4,1631018564
8,9,1631319164
3,4,1632109964
3,6,1630142564
9,6,1631421164
3,9,1631503364
0,0,1632136964
4,5,1631166164
2,9,1630657964
5,10,1630464764
6,7,1630126963
6,9,1630248164
5,16,1632282164
2,1,1630417964
0,1,1631188364
3,16,1631977364
5,2,1632724964
1,6,1631106764
8,11,1631261564
7,12,1630617164
8,7,1630888964
3,4,1632099164
3,1,1631211164
1,2,1630839764
3,9,1631504564
11,10,1632440564
0,4,1632403964
6,7,1631063564
0,0,1630693964
1,4,1631356964
2,9,1631508164
0,7,1631010164
0,0,1632729164
1,9,1632568964
0,0,1632487964
1,13,1631283764
0,3,1632244964
7,12,1631731964
2,7,1630735364
2,2,1631200964
14,8,1631914964
14,8,1631923364
1,6,1632513764
1,0,1630408364
0,2,1630193564
5,11,1630650223
3,11,1632262364
2,3,1632250964
2,1,1632493364
2,5,1631707364
10,10,1632438764
6,12,1630629764
7,11,1631255564
4,9,1630828364
2,7,1630600364
0,1,1632132164
4,17,1632037964
6,8,1631070164
7,12,1630614764
4,8,1632714164
0,0,1632486164
4,3,1630710164
4,2,1631711564
3,3,1632655364
1,5,1630791764
2,2,1630421564
7,12,1630635764
0,0,1632405764
7,13,1630627964
7,10,1631970764
6,12,1631855564
4,1,1632626564
3,4,1632111164
4,1,1631389364
6,15,1632772364
5,4,1631714564
5,5,1631152964
0,0,1630307564
10,10,1632459164
4,6,1632256964
0,2,1630207364
1,3,1630674164
6,3,1631442764
1,4,1632607964
0,2,1630273364
3,3,1630361564
3,11,1631987564
0,1,1630312364
5,11,1631562164
1,14,1632577364
5,16,1632792764
1,3,1631372564
14,8,1631935364
4,7,1630131764
9,12,1631760764
1,0,1630168364
3,2,1631539964
13,8,1631920364
1,3,1632077564
3,1,1631387564
2,7,1630732364
2,1,1630342964
0,2,1630275164
2,10,1631980364
8,12,1632199964
5,6,1631961164
3,13,1631269364
1,8,1631030564
7,8,1631950364
7,12,1631344364
8,9,1631317364
0,3,1632478364
1,4,1631052164
0,0,1632729764
3,17,1632043364
2,5,1632317564
1,0,1630264964
5,10,1630449764
1,3,1632232364
1,1,1630406564
1,10,1631818964
0,7,1631547164
5,15,1631586764
4,4,1631651564
7,7,1631061764
3,8,1632549164
1,15,1632004964
8,10,1631320964
6,3,1630709564
2,9,1631510564
0,4,1630834364
2,7,1630731164
2,3,1630365164
4,11,1630969964
0,13,1631601164
3,6,1630141364
2,2,1630929164
2,0,1630294964
3,1,1631392964
4,9,1632546164
1,12,1631280764
0,2,1631883764
2,11,1632823964
0,1,1630315364
2,2,1632392564
10,4,1631223164
5,16,1632806564
4,3,1631715164
7,8,1630902764
7,8,1630899764
7,7,1631448164
1,4,1632079364
0,6,1632508964
4,13,1630517564
1,2,1630336364
8,8,1631560364
5,16,1632786164
5,16,1632277964
1,2,1632140564
0,2,1630321364
4,9,1631859164
9,12,1631764364
1,7,1632058364
3,3,1632498164
3,2,1631124764
9,12,1631753564
3,4,1631552564
0,4,1631871764
8,10,1631947964
0,3,1630778564
3,8,1630243364
2,1,1630417364
1,5,1630591364
4,4,1630374164
0,0,1632223364
8,2,1632413564
6,12,1630630964
14,7,1631928164
5,8,1632530564
1,2,1631132564
8,12,1631346164
14,8,1631919164
2,1,1632617563
6,7,1632345164
2,7,1632312764
1,2,1632150164
1,4,1632647564
3,4,1632328364
2,0,1630296164
3,10,1630449164
7,13,1630623164
6,3,1630688564
3,3,1632337364
3,8,1632522164
7,4,1631405564
0,0,1631879564
4,5,1632327764
0,6,1630833164
1,7,1631470964
11,6,1631422964
1,1,1632072764
2,3,1632086564
3,3,1631374964
10,12,1631246564
0,0,1632130964
2,11,1630995164
2,2,1630932764
4,12,1630971764
7,14,1632767564
1,14,1632576764
8,13,1631341364
3,17,1632042164
0,2,1632221564
3,4,1632097364
1,8,1631805764
3,0,1631384564
1,2,1631193764
6,12,1631856164
3,7,1631796764
5,14,1631595764
3,3,1631457764
7,2,1631440964
4,4,1630389764
0,4,1630184564
2,13,1631830364
7,8,1630904564
8,11,1631947364
10,8,1631670164
4,3,1632659564
1,0,1631206364
1,1,1631886764
8,6,1631557964
5,8,1632702764
0,9,1631791964
5,16,1632774764
8,13,1632763963
5,5,1631168564
1,12,1630486364
1,6,1632649964
7,7,1630881164
5,16,1632275564
1,1,1630311764
1,1,1632383564
1,3,1630933964
6,15,1631564564
5,2,1632658364
4,6,1630716164
7,8,1630890764
7,6,1631446964
1,3,1631701964
0,5,1632215564
2,2,1632335564
1,4,1632608564
5,16,1632804164
7,8,1630896164
1,1,1630171964
10,10,1632458564
10,5,1631428964
10,12,1631250764
10,12,1631239964
3,6,1630955564
7,7,1632684164
0,0,1632408164
3,5,1631143364
2,5,1630584164
1,1,1631208164
1,15,1632000764
10,12,1631241764
0,9,1632831164
3,3,1632087764
1,7,1631027564
3,6,1632059564
1,6,1632595964
4,6,1632327164
10,8,1631670764
1,5,1631546564
1,0,1632750164
2,1,1631538164
3,9,1632547964
3,7,1631476364
3,2,1630359764
0,1,1631113364
0,0,1632730364
1,4,1631519564
1,5,1631098364
9,8,1631313164
1,10,1630566164
5,16,1632797564
1,3,1631037164
1,9,1630572164
0,3,1632598964
1,3,1632604964
1,0,1630305164
3,17,1632289364
0,2,1630182164
1,5,1632295364
6,8,1631077364
8,8,1632376964
1,9,1631465564
1,11,1631786564
10,8,1631677964
3,2,1632664364
2,2,1630690964
2,2,1630936964
6,13,1631771564
0,1,1630317764
2,9,1631485364
6,8,1632162164
0,1,1630218764
5,9,1630243964
1,11,1632592364
12,8,1632372164
2,5,1631040164
0,1,1632673964
14,8,1631915564
4,9,1631295163
0,1,1631174564
3,2,1630360364
3,14,1631598764
1,15,1632010364
7,12,1630605764
4,18,1632034364
3,0,1630924964
10,12,1631235764
2,5,1630155164
0,0,1630694564
2,6,1632316964
0,2,1630181564
3,3,1630840364
9,3,1631430764
5,16,1632284564
4,4,1630382564
0,1,1632131564
0,6,1631301164
5,16,1632278564
5,2,1630423964
1,6,1630665764
2,7,1630233164
9,12,1631761364
6,13,1631849564
2,9,1632551564
1,1,1630942364
8,12,1632201164
1,6,1630726964
4,9,1630828964
2,8,1631293364
3,6,1630143164
4,4,1631710364
1,10,1631604164
3,1,1632620564
1,9,1631980963
2,4,1631459564
1,6,1630157564
4,10,1631821964
3,13,1630524164
2,4,1632319364
7,7,1630882364
0,1,1631116963
0,6,1631301764
0,5,1632068564
6,12,1630620164
1,3,1632321764
3,6,1632309164
9,12,1631231564
2,1,1630932164
1,5,1630792364
2,0,1632727963
0,4,1631094164
10,8,1631664164
5,16,1632270764
4,10,1630445564
6,8,1630859564
10,11,1632453164
5,16,1630531364
5,7,1630909364
0,2,1630203764
5,16,1632777164
0,1,1632731564
11,10,1632441164
4,3,1632661364
4,2,1631694764
0,0,1630698164
3,7,1630796564
0,11,1632835964
5,16,1632286364
1,4,1632609764
0,2,1632399764
6,13,1631845964
3,7,1630800764
2,9,1630657364
0,3,1632404564
1,1,1632071564
1,2,1632393764
3,7,1630798964
10,11,1631252564
2,7,1630737164
4,6,1632160364
2,5,1632754964
2,11,1631787164
1,3,1632606164
9,12,1632180764
1,6,1631105564
4,5,1631144136
0,2,1630271564
5,16,1632286964
9,5,1631414564
9,12,1631746364
5,8,1632696164
1,1,1630259564
2,3,1630365764
2,2,1630933364
4,2,1631695964
7,5,1630867364
1,11,1630565564
4,1,1631393565
3,2,1631539364
1,0,1632739964
2,2,1630934564
0,0,1631530964
12,8,1631909564
13,8,1632361964
0,3,1630186964
2,1,1632639764
8,1,1631896364
4,0,1632726764
0,2,1631616764
13,8,1631943764
6,8,1632691364
4,5,1630252364
10,11,1632444764
6,12,1630634564
1,2,1631119964
1,4,1632610964
2,13,1631273564
0,1,1631090564
4,0,1632726164
4,18,1632031964
2,13,1631272964
2,10,1630963964
3,10,1632573764
4,4,1630429364
5,16,1630546364
6,15,1631571764
0,7,1632330164
1,1,1630416764
9,12,1631745164
9,13,1630851764
0,0,1630306964
10,12,1631244164
2,7,1631461363
5,16,1630558364
3,16,1632807764
2,5,1630151564
1,8,1631464364
3,4,1632256364
5,10,1630248764
5,16,1630541564
2,11,1632205364
1,1,1630939964
7,12,1630636364
5,5,1631161364
3,0,1630399364
0,5,1632305564
8,8,1631661164
2,7,1631797964
1,3,1632482564
2,3,1630353764
5,13,1631842364
7,7,1631060564
7,11,1630643025
1,8,1631296964
2,13,1632049364
7,7,1631059364
2,4,1631137364
3,2,1630841564
9,2,1630686764
2,1,1631624564
1,10,1632834164
0,2,1631700764
0,0,1632247364
5,10,1630468364
1,0,1630166564
5,7,1630819364
7,13,1630625564
1,5,1631101364
4,8,1630135364
4,1,1632631964
1,2,1632148964
2,11,1631986964
1,8,1631478764
6,13,1631343764
10,5,1631224364
6,7,1631952164
0,1,1630213364
4,6,1630245764
3,8,1630999964
4,5,1631957564
5,8,1632706364
7,10,1631973164
1,12,1630491764
0,8,1630959164
0,2,1631701364
1,10,1632584564
1,12,1632825164
2,1,1631192564
1,5,1630787564
7,6,1630875164
0,1,1630322564
1,0,1632740564
0,0,1630696964
1,2,1630227764
10,8,1631671964
1,4,1631020364
2,4,1632644564
4,6,1630717964
0,4,1632208964
12,9,1632348164
1,0,1632675764
1,0,1631528564
7,12,1631332964
8,7,1630888364
1,1,1630341764
5,16,1632798164
6,12,1630619564
6,8,1631065364
2,18,1632017564
5,16,1630529564
5,15,1631584364
6,13,1630987964
3,0,1631386964
5,16,1632789764
1,12,1631467364
5,8,1632697964
2,5,1630911164
1,2,1630261964
2,0,1630411364
0,3,1630187564
9,12,1632177764
6,15,1631572364
5,5,1631160764
9,12,1631752364
1,6,1630666364
1,0,1631205764
9,12,1631232764
2,15,1632810764
1,0,1630413164
0,0,1631526164
3,10,1630446764
2,2,1630258364
0,5,1632243164
6,4,1630861364
1,10,1631466764
1,11,1632591764
2,9,1630569764
1,7,1631082164
4,8,1630242165
4,10,1630446164
1,7,1632758564
1,2,1630276364
5,16,1632274964
3,8,1632532964
4,18,1632023564
0,0,1631085164
9,12,1631230364
1,3,1630780364
1,9,1630573964
3,5,1631140964
1,8,1631808764
0,0,1632736964
1,1,1632424964
3,9,1631503964
3,4,1632101564
9,12,1632186164
10,3,1631905364
2,3,1632643964
1,2,1630774964
0,3,1631093564
9,12,1631768564
3,9,1632546764
1,0,1632741164
1,11,1632589364
1,5,1630947764
0,6,1632756764
6,12,1630618364
2,3,1632085964
0,0,1631524364
6,8,1631074964
14,7,1631929364
13,8,1632369764
7,12,1631327564
2,4,1630674764
1,4,1630594964
0,6,1632207764
10,12,1631236964
0,4,1631611364
9,12,1632178364
1,1,1630262564
1,0,1632386564
2,14,1631270564
2,5,1632241964
1,6,1630149164
3,3,1632087164
4,10,1632537764
1,7,1632570164
4,1,1632630164
12,8,1631911964
9,12,1632188564
1,4,1632324764
1,4,1631049764
1,3,1630775564
5,10,1630475564
7,8,1630893764
1,5,1630579364
6,15,1631574165
3,7,1631688164
6,9,1630477964
0,4,1632400364
2,13,1631829764
1,8,1631298164
0,1,1630207964
5,8,1632258164
8,12,1631730764
13,8,1631913164
1,5,1632237764
7,8,1630900964
3,1,1632621764
0,2,1630165364
5,7,1630817564
3,2,1631645564
0,4,1631094764
9,11,1631259764
1,12,1631280164
2,7,1631478164
1,4,1630673564
1,6,1632157364
2,8,1632550964
10,7,1632375164
3,3,1630231364
2,11,1631985164
2,3,1632498764
0,3,1632067964
2,3,1632497564
1,9,1630566764
0,0,1630224164
3,15,1631773964
1,6,1631107364
4,8,1632720164
1,1,1630935764
9,11,1631258564
1,10,1631025764
5,13,1631834564
0,2,1630191764
5,15,1631591563
4,7,1630130564
2,4,1630390364
3,7,1630504964
2,0,1631125364
5,13,1631843564
0,12,1631992364
6,13,1631844764
1,1,1630263164
2,0,1630400564
0,3,1631205164
1,10,1632585164
10,8,1631680964
0,13,1631779964
1,6,1631011964
0,1,1631179364
13,8,1632359564
2,3,1631038364
0,0,1632134564
1,6,1631034164
1,7,1631041364
8,6,1632434564
3,13,1630522364
5,16,1632794564
0,3,1632601364
4,4,1631718764
4,3,1631684564
8,5,1631409764
3,2,1632662564
0,0,1630331564
3,4,1631038964
3,0,1630395764
6,3,1631649164
4,4,1630381364
1,2,1632150764
5,16,1632277364
6,4,1631650964
3,1,1630345964
0,0,1632130364
2,8,1632517364
5,16,1630544564
5,16,1630547564
2,7,1631483564
1,1,1630349564
3,11,1631982164
4,2,1631712164
2,9,1632055964
14,8,1631919764
6,12,1630633364
2,2,1630285964
5,8,1632702164
2,7,1632516764
8,12,1631734964
7,7,1631061164
6,12,1630630364
8,5,1630866164
8,12,1631736764
6,10,1631968964
1,4,1632609164
9,12,1631233364
5,8,1632706964
11,8,1631679764
2,2,1632142964
3,1,1632636764
4,5,1631144564
3,4,1632112364
7,4,1631216564
4,10,1630453964
0,6,1630833764
9,12,1631764964
1,10,1630494764
9,12,1631758364
5,8,1632696764
0,5,1632304364
2,5,1630739564
3,7,1630795364
6,13,1631845364
0,8,1632594164
10,8,1631676764
1,4,1632082964
4,8,1632717164
6,11,1630608164
1,11,1630961564
5,1,1631439764
14,8,1631931764
3,3,1632089564
13,8,1632365564
3,5,1632721964
3,12,1631599364
1,4,1630672364
6,13,1630983164
5,8,1632703364
1,8,1631462564
1,3,1632066164
0,1,1631181164
0,2,1630195364
0,1,1630213964
1,8,1631806964
7,12,1630642364
10,1,1630685564
1,9,1631511164
0,9,1632594764
6,7,1631724764
8,4,1631215364
1,3,1632066764
4,4,1630379564
5,10,1630452764
0,5,1632303764
1,6,1631109164
1,15,1632003764
2,10,1631296364
5,8,1632531164
5,7,1631686964
1,4,1631135564
8,3,1630704764
3,4,1630597364
0,2,1631128364
2,6,1632509564
1,6,1630722164
2,3,1632334964
6,12,1631740364
5,12,1630482164
0,12,1632817964
3,3,1632090164
2,12,1632588764
1,0,1632226364
3,4,1632108764
0,1,1631617364
4,18,1632034964
2,9,1631352164
1,2,1632388364
0,4,1631305364
2,6,1631022164
2,1,1630774364
5,15,1631589164
8,6,1631656364
5,7,1632343364
8,12,1631338964
14,8,1631938964
1,9,1632827564
0,9,1632829964
3,8,1632531764
3,7,1630501964
1,6,1630728164
2,12,1632051164
2,0,1632249764
2,14,1631997764
1,4,1632297164
7,11,1630645964
0,3,1631182964
5,1,1632426163
1,1,1630309964
10,4,1631222564
5,15,1631581364
1,8,1630958564
6,6,1631632964
5,16,1632781964
2,3,1632506564
3,2,1630359164
0,8,1630959764
4,3,1630752764
2,9,1632313964
4,2,1631691764
5,8,1630478564
7,7,1630876964
1,17,1632045764
0,15,1632001364
1,1,1631114564
5,16,1630552964
3,9,1631291564
0,2,1630198964
0,0,1632735164
0,1,1630215164
3,9,1631293964
2,7,1631547764
1,0,1630226564
4,10,1630454564
5,6,1630437764
1,1,1632390763
5,2,1630424564
10,12,1631244764
5,14,1632265364
1,2,1631194364
3,8,1631352764
5,3,1631402564
7,12,1631326964
4,5,1630370564
0,3,1632604364
0,6,1632062564
1,14,1632576164
9,12,1631744564
9,10,1631325764
3,6,1632311564
4,10,1632539564
3,10,1630655564
5,16,1630559564
9,5,1631411564
0,7,1632570764
2,13,1631274164
8,0,1630684964
1,4,1631190164
2,4,1632233564
2,5,1630593764
2,9,1631606564
6,15,1631573564
0,0,1632409964
6,14,1632771164
10,10,1632439364
4,2,1632502364
1,7,1632515564
10,8,1631673164
9,12,1631761964
2,5,1632754364
0,11,1632837164
5,8,1630825364
3,0,1631623964
4,4,1630376564
9,12,1632183764
0,0,1632127364
9,4,1631893364
2,2,1630927964
10,9,1631227964
1,0,1630300964
5,8,1632699164
0,8,1632558164
2,5,1630155764
7,4,1631892764
3,14,1631596964
9,9,1631316164
3,3,1631115227
9,10,1631322764
7,9,1631726564
0,2,1630206164
2,4,1631204564
1,0,1630338764
0,1,1631178164
5,8,1632694364
3,4,1631458964
8,4,1631218364
8,11,1630853564
7,1,1630702364
4,1,1632630764
4,6,1632326564
0,2,1630203164
1,1,1632640964
3,18,1632019364
1,6,1631545964
1,9,1631004164
14,8,1631917364
3,5,1631139764
0,11,1632819164
1,3,1631520164
10,12,1631249564
0,3,1631092964
2,6,1630719164
0,0,1630306364
4,8,1630134164
6,12,1630632164
8,5,1631445764
2,17,1630561364
5,6,1631056964
4,17,1630560164
1,5,1631550764
5,15,1631589764
2,11,1630996364
1,5,1631867564
1,0,1632394964
1,6,1630947164
3,13,1630516964
7,3,1631362964
6,5,1632432164
3,2,1630422764
1,1,1630227164
2,7,1631041964
5,16,1632271364
0,0,1632125564
2,9,1631001764
8,4,1630863164
6,12,1630633964
9,12,1632192164
4,5,1631145164
1,11,1632053564
2,10,1631290364
13,8,1632363164
1,1,1631176964
4,6,1630255364
2,5,1630669364
1,3,1630585964
5,2,1630761164
5,10,1630451564
1,13,1631774564
10,11,1632457964
0,0,1630919564
1,4,1632117164
1,1,1631083964
3,4,1632100964
4,3,1630711364
1,4,1632650564
1,8,1631799164
2,2,1630403564
0,1,1631111629
2,7,1630500164
8,6,1632435164
6,8,1632688964
7,6,1631685764
5,13,1631832764
4,5,1631689364
6,6,1631629364
5,5,1631159564
2,9,1631497964
1,2,1632151364
0,0,1630918364
1,2,1631699564
5,16,1632285764
7,3,1631363564
4,9,1632544964
6,4,1631898164
2,9,1631290964
7,11,1630644164
2,7,1631553764
2,1,1630284164
1,1,1631522564
3,4,1632103364
8,12,1631737364
8,7,1631659364
4,9,1632545564
1,8,1632314564
2,7,1631515364
4,4,1630951364
1,6,1630727564
0,2,1632067364
2,7,1630499564
6,13,1630986164
3,0,1631211764
10,11,1632447764
7,3,1630708964
0,1,1631110964
0,12,1632822764
5,16,1630543964
3,8,1630136564
1,1,1630325564
0,0,1630692764
1,3,1630228964
3,10,1631983364
1,4,1630589564
3,11,1630968164
0,4,1631870564
5,9,1630650764
1,6,1630832564
4,10,1631824364
1,12,1632566564
6,8,1630858964
0,4,1632603164
5,16,1630530764
1,2,1631170364
5,16,1632788564
2,16,1630561964
