n_electric,n_mechanical,timestamp
1,5,1631517764
2,10,1630964564
1,8,1632519164
0,0,1630696364
2,5,1632155564
0,5,1631869364
6,13,1630988564
2,4,1631369564
1,15,1632048164
1,10,1632292364
5,10,1631990564
5,16,1632270164
0,1,1632398564
1,4,1631518364
0,13,1631283164
7,10,1632378764
1,0,1632747164
0,15,1632008564
0,5,1631015564
2,18,1632016364
6,12,1630632764
2,7,1632315764
3,5,1630154564
5,1,1631398364
1,2,1632073964
0,3,1632603764
9,11,1630611164
6,13,1630975364
2,0,1632146564
9,12,1631758964
0,3,1630779764
0,2,1630267964
14,8,1631925764
1,10,1631602964
2,1,1630287764
6,7,1630128764
1,7,1630574564
0,1,1631113964
0,0,1632395564
2,1,1630348964
1,1,1631683964
2,7,1630240964
5,10,1631989964
7,5,1630848164
3,12,1630994563
5,10,1630462964
8,6,1631557364
3,18,1632031364
1,5,1631046164
3,6,1630143764
1,5,1630593164
4,12,1630971164
6,8,1631067764
2,9,1631495564
3,8,1632521564
5,15,1631592164
0,2,1632064964
2,12,1631828564
5,6,1630872764
3,4,1632234164
2,2,1632500564
10,11,1632446564
5,16,1630557164
3,5,1631141564
9,12,1632178964
10,8,1631674364
0,10,1631006564
0,8,1632559964
0,5,1630254164
5,7,1630821764
4,9,1632543764
3,0,1630396364
1,2,1630945364
5,16,1632800564
0,0,1632486764
10,4,1631223764
1,4,1631189564
7,12,1630616564
0,0,1630221764
3,4,1632111764
1,4,1632597164
2,11,1631467964
6,14,1631563964
1,2,1631521364
3,7,1631796164
0,12,1631286164
8,8,1631311964
2,6,1630720364
2,7,1631482364
0,4,1632217364
2,8,1632520364
0,0,1631527364
6,1,1630701764
3,8,1631294564
3,3,1632094364
4,2,1631646164
3,13,1631268164
1,5,1630792964
6,13,1630622564
2,3,1630356164
5,16,1632805964
5,13,1630524764
4,3,1631709764
4,1,1631210564
1,3,1630676564
13,8,1632364364
0,2,1632219164
5,7,1630439564
0,10,1631817164
1,2,1631520764
0,1,1630266164
5,1,1632426764
4,4,1630255964
7,13,1630629164
1,6,1631104964
0,4,1632243764
1,6,1630729964
6,12,1631854964
8,12,1631335364
5,7,1630821164
1,0,1632407564
3,3,1632653564
0,7,1631029364
1,14,1632048764
0,4,1631611964
1,5,1630590764
0,9,1630960364
5,7,1630813364
0,2,1631878364
3,6,1630954964
3,2,1632499964
0,2,1632151964
1,3,1632139364
3,8,1631000564
0,1,1630215764
2,1,1632070964
6,8,1631065964
4,7,1632257564
5,11,1631968364
1,2,1631700164
5,5,1631147623
2,13,1631829164
4,5,1630717364
3,11,1631985764
7,12,1630614164
1,2,1630279964
2,7,1630734764
2,1,1632639164
0,10,1631789564
2,9,1630570364
2,14,1632046964
9,4,1631221964
7,4,1631214764
1,7,1631028164
13,8,1632370364
7,3,1630708364
4,1,1632633164
3,10,1630656164
9,12,1631751764
3,9,1631554364
1,2,1630278164
1,0,1630771364
1,1,1630172564
3,6,1632471764
8,7,1631631164
2,10,1632573164
0,0,1631531564
1,2,1631129622
4,0,1631386364
2,0,1631382164
1,5,1630788764
0,0,1631529164
2,9,1630569164
9,6,1630864364
6,12,1632204164
1,4,1631133764
4,3,1630428764
7,14,1632765764
0,0,1631526764
3,2,1631538764
4,4,1631716964
1,9,1632552164
1,0,1630297964
0,9,1631025164
1,1,1630939364
2,6,1632472364
0,2,1630275764
8,5,1632433964
0,11,1632586364
1,9,1630576364
5,15,1631562764
4,10,1630830164
1,10,1631815364
3,5,1632240164
9,12,1631256764
1,1,1631884964
1,4,1631052764
3,5,1632339164
9,8,1631314964
3,5,1632339764
10,8,1631667764
10,12,1631234564
0,1,1632129764
5,16,1630542164
8,5,1631408564
4,3,1632658964
8,12,1631346764
1,4,1632331364
5,13,1631835164
4,2,1631214164
0,2,1630272764
3,8,1631354564
3,10,1630447364
1,0,1630167164
6,3,1630689164
9,12,1631754764
3,18,1632030164
3,8,1632760364
0,0,1630303964
7,8,1630896764
1,8,1631026964
0,0,1632405164
10,4,1631220164
10,12,1631239364
1,2,1631089364
2,9,1631499164
7,8,1630905164
4,3,1632654164
1,1,1630310564
1,1,1632137564
4,10,1632542564
11,3,1631904764
2,4,1631516564
3,7,1630512164
4,4,1630373564
1,12,1632565964
2,7,1630506164
0,11,1631785364
3,4,1630435364
6,8,1631070764
2,1,1632420764
1,9,1630495364
3,4,1632114764
0,1,1631112764
4,10,1632538364
7,12,1631732564
4,9,1630829564
5,16,1632274364
9,9,1632436964
5,11,1630647164
1,3,1630587164
1,0,1631086964
9,12,1631767964
11,10,1632443564
2,4,1632234764
1,6,1630497764
5,10,1630459964
9,12,1631769164
9,8,1632376364
4,11,1630969364
13,8,1632354764
8,7,1631559764
5,16,1630546964
10,12,1631237564
0,10,1632568364
2,2,1631193164
10,8,1631677364
7,11,1631970163
6,6,1630908764
6,15,1631568764
1,5,1631103764
6,13,1630984364
1,5,1631306564
2,4,1632242564
4,3,1631123564
7,12,1632166364
1,2,1631037764
3,7,1630801364
5,5,1631959364
4,2,1630767764
3,7,1632720764
4,4,1630381964
8,3,1631899964
1,13,1631995964
3,8,1631355164
1,4,1631051564
4,10,1630455764
9,5,1631412164
6,13,1630990964
1,1,1632480164
0,0,1631084564
5,16,1630536764
3,3,1631122964
1,4,1631371964
3,2,1631457164
2,10,1631295764
2,0,1630681364
7,13,1631729564
0,13,1631782364
2,3,1631889764
2,3,1632085364
5,5,1631162564
7,11,1631262764
7,12,1631334164
4,5,1632342164
0,2,1631614964
4,2,1630257764
10,12,1632172364
0,0,1630176164
7,12,1630607564
4,6,1630433564
4,18,1632036164
6,7,1632687164
1,0,1631618564
2,7,1630737764
10,8,1631674964
1,3,1632119564
5,11,1632165164
5,10,1630464164
3,3,1632660164
3,7,1631553164
0,2,1630196564
7,4,1631685164
5,7,1630810364
10,8,1631671364
5,13,1631349764
1,10,1630572764
2,5,1630745564
3,2,1631455364
1,1,1630350164
1,1,1630160564
5,2,1632428564
1,8,1632571964
6,7,1632688363
5,2,1630842164
0,2,1631614364
2,5,1631138564
4,7,1630804964
2,4,1630368164
0,1,1632120164
3,1,1632619364
8,5,1631409164
0,3,1632613364
0,5,1632303164
4,4,1630387964
0,0,1630308164
0,4,1632216764
0,11,1632818564
4,4,1630386764
13,8,1632351164
8,12,1632200564
5,16,1630554764
3,7,1630801964
5,16,1632805364
0,2,1630267364
7,8,1630897964
0,0,1632136364
5,10,1630470764
7,8,1630905764
5,8,1631077964
5,6,1630437164
7,7,1632682964
1,11,1630492364
3,5,1631139164
3,9,1631506364
2,2,1632752564
4,10,1631823164
11,6,1631423564
6,8,1631073164
2,2,1631379164
1,2,1632389564
10,12,1632177164
0,14,1631282564
2,6,1630144364
1,5,1632753164
2,6,1630507364
2,9,1631491964
4,3,1632654764
3,1,1631212964
4,10,1632536564
0,9,1632829364
1,0,1630772564
1,1,1630281764
5,7,1630811564
5,15,1631591018
2,11,1632824564
4,2,1631693564
7,5,1631361164
1,13,1632575564
6,7,1630246364
0,1,1630314164
0,5,1631014364
3,12,1631350364
1,1,1630341164
8,12,1631734364
2,2,1631201564
0,3,1630183364
1,0,1630300364
1,9,1632572564
3,2,1630169564
0,0,1630224764
10,4,1632414764
4,8,1630138364
2,6,1630721564
3,2,1631458364
3,3,1632325964
3,9,1630442564
4,7,1630806164
10,4,1630849364
6,6,1631058764
2,6,1630506764
0,0,1632121364
6,13,1631770964
0,1,1630223564
1,16,1632012764
2,4,1630953764
3,4,1632114164
6,1,1630700564
1,3,1632652364
10,12,1631240564
5,13,1630973564
6,8,1631071364
1,15,1632006164
4,8,1632523364
9,11,1631229764
1,4,1632324164
2,11,1632052364
3,0,1632676964
9,12,1631756564
0,0,1632126764
1,2,1630319564
1,13,1631277764
1,12,1632815564
7,11,1631262164
5,10,1630467764
4,2,1631391164
10,12,1631245964
2,4,1632671564
2,14,1630564364
9,12,1631752964
14,8,1631939564
1,10,1632832964
4,10,1632540764
1,2,1631131964
4,13,1631832164
5,16,1632795764
9,8,1632375764
9,9,1632462164
4,7,1630132964
1,15,1632001964
0,6,1632238365
3,4,1632321164
5,16,1632271964
5,7,1630810964
8,9,1631560964
0,1,1632075164
5,16,1632790964
3,7,1631548364
0,1,1631179964
9,12,1631748764
5,16,1632276164
2,5,1630952564
3,1,1632622364
5,3,1631397763
0,9,1631607164
0,0,1630333364
5,16,1632285164
0,2,1631882564
2,10,1631814764
4,11,1630654364
1,6,1630723364
1,9,1630567964
0,0,1630916564
4,8,1630138964
6,10,1630476164
4,11,1630993964
3,9,1630443764
1,1,1631172164
3,18,1632021164
8,4,1631406764
2,6,1632159764
12,8,1632371564
0,9,1632590564
5,16,1630557764
7,8,1630892564
7,7,1632682364
0,1,1630323164
5,5,1631954564
7,1,1631437964
5,16,1632273164
1,11,1630491164
7,7,1631059964
9,12,1631743364
5,16,1632283364
2,4,1631137964
5,4,1630846964
1,5,1632297764
10,12,1632175364
4,4,1632466364
4,5,1631716364
8,9,1631319764
4,1,1630768964
5,8,1632526364
5,2,1631441564
4,1,1632635564
0,9,1632830564
5,4,1631359964
0,5,1632306764
14,8,1631917964
5,2,1630426364
2,4,1630948964
4,3,1631710964
5,3,1631401964
1,2,1630838564
1,8,1630575164
0,11,1632821564
0,3,1632613964
8,12,1630852964
2,5,1630156364
10,12,1631242364
5,10,1630460564
3,8,1630135964
8,12,1631733164
10,12,1631243564
5,7,1630812164
0,9,1632558764
3,4,1632099764
9,12,1631746964
1,12,1632814364
4,3,1630753964
1,11,1630962164
8,12,1631733764
1,3,1630158764
1,8,1632553964
6,13,1630980164
3,1,1632501164
2,4,1632323564
3,1,1630392164
0,1,1631878964
0,2,1630206764
10,11,1632452564
3,5,1631142764
9,6,1631419364
0,13,1631993564
2,9,1631002364
1,8,1632517964
0,4,1632208364
1,4,1631017364
4,2,1631694164
1,1,1631186564
1,2,1630336964
1,0,1632485564
5,16,1632787964
2,12,1631826764
4,8,1630134764
0,1,1630165964
6,14,1632766964
10,8,1631668364
5,16,1632784364
9,12,1631767364
3,1,1631644964
2,0,1631382764
1,0,1631126564
4,3,1630846364
1,1,1632397964
8,11,1631727764
1,11,1632834764
1,3,1630782764
6,4,1631443364
0,1,1630327364
4,4,1630429964
12,8,1632373364
1,3,1632076964
3,7,1631473364
7,13,1630628564
0,5,1631308364
2,9,1630661564
9,12,1631759564
2,9,1631488964
3,7,1630503164
1,4,1632645764
8,5,1631655164
4,5,1630794164
7,8,1630895564
5,5,1631158964
5,8,1632528164
6,12,1632165764
3,3,1632505364
1,10,1631004764
1,8,1631609564
9,3,1631894564
1,6,1632649364
8,12,1631339564
9,7,1631559164
14,8,1631926364
3,18,1632035564
1,5,1630590164
2,1,1632410564
1,1,1631127164
6,13,1630977164
5,2,1630765364
7,13,1630624964
2,9,1631811164
3,2,1631625764
2,7,1630738364
2,1,1630401764
1,0,1632484964
5,16,1630555964
1,4,1630786364
5,10,1630469564
5,10,1630452163
5,7,1630806764
1,2,1630678364
0,0,1631085764
6,7,1631062964
8,12,1631736164
5,9,1631859764
6,7,1630126667
4,3,1631376164
2,4,1631718164
3,11,1632204764
2,7,1630240364
1,0,1631173364
2,6,1631103164
0,1,1632129164
4,4,1631167364
6,7,1630809163
6,14,1632771764
5,16,1630548164
1,5,1632214364
6,13,1631847164
7,12,1631349164
0,13,1631778764
1,0,1630410164
6,8,1632761564
4,5,1632465764
10,12,1631248964
8,12,1631738564
6,8,1631066564
2,3,1632668564
4,8,1630133564
1,7,1631031764
5,3,1631395964
0,2,1632075764
4,12,1631965964
0,8,1632560624
1,6,1630729364
5,12,1630480364
1,5,1630790564
1,2,1630320164
1,5,1632755564
10,9,1631227364
1,8,1631864564
10,5,1630863764
5,3,1631436764
2,2,1630402364
10,11,1632445964
1,4,1631014964
7,0,1630684364
9,12,1631762564
5,13,1630992164
8,4,1631654564
1,13,1631278964
5,5,1631156564
9,9,1632437564
1,1,1630174364
2,7,1631474564
4,4,1630710764
6,15,1631568164
1,1,1630770164
14,8,1631937163
8,12,1631735564
3,8,1631961764
3,0,1630393364
0,0,1632489764
5,7,1630809764
4,10,1632541964
3,4,1630435964
9,13,1632168164
0,4,1632209564
6,7,1631629964
1,1,1630941164
1,6,1631011364
5,15,1631579564
7,12,1631256164
8,8,1632463364
3,1,1630420364
4,8,1630242764
2,7,1632516164
2,9,1631493164
0,3,1632600764
0,5,1632300764
4,4,1631956364
10,12,1631241164
1,11,1631287964
6,15,1631566964
2,0,1630294364
5,16,1632787364
4,1,1630751564
0,6,1631034764
2,2,1631209364
1,0,1630178564
5,3,1631442164
1,3,1630587764
1,5,1630671164
9,12,1631763764
3,4,1632255764
6,8,1631069564
9,5,1631415764
2,12,1632823364
3,12,1632813164
5,13,1631833364
2,2,1632336764
0,2,1632217964
6,3,1631648564
1,2,1631130164
4,10,1630457564
1,4,1632495164
1,9,1630573364
3,2,1632663764
2,5,1632723164
2,4,1631374364
0,3,1632612764
1,5,1632669163
1,3,1630780964
1,0,1631453564
5,16,1632280364
5,5,1631959964
1,0,1630915964
4,2,1630426964
1,10,1631860964
3,4,1632100364
1,3,1630781564
1,12,1632562964
6,8,1631073764
6,7,1631952764
0,1,1630323764
2,2,1630402964
7,13,1630623764
2,0,1630699964
3,6,1631472764
0,0,1632223964
3,1,1632619964
1,5,1631704364
3,3,1630360964
5,16,1630536164
3,4,1632318164
13,8,1632368564
14,8,1631932964
3,7,1632759764
3,4,1632108164
1,1,1632144164
5,7,1630822364
3,1,1631380964
11,9,1632347564
3,2,1631385764
5,3,1631647364
3,8,1630909964
5,12,1630480964
2,0,1631173964
6,8,1632690164
5,10,1630465964
2,2,1632393164
6,12,1632203564
9,12,1631338364
9,8,1631314364
4,14,1631596364
5,8,1630907564
5,8,1632525164
4,7,1630510964
6,13,1630990364
8,7,1630886564
3,12,1630518764
1,5,1632214964
1,9,1632591164
2,1,1632391964
0,11,1630960964
1,1,1631888564
2,2,1630391564
0,4,1630186364
0,4,1630188764
3,3,1631375564
5,14,1631563364
3,4,1632109364
2,0,1630291364
2,14,1631998364
4,8,1632714764
2,4,1632115964
1,4,1630588964
4,8,1632716564
0,1,1632128564
0,2,1630201364
1,12,1630483964
1,4,1632648164
3,3,1631708564
2,6,1632156164
5,5,1631146964
1,4,1630785764
5,15,1631583817
4,7,1632379364
3,7,1630799564
3,7,1632721364
0,5,1632302564
1,1,1630161164
5,5,1631054564
3,9,1630441964
0,2,1630270964
2,9,1631494364
11,9,1631228564
7,9,1632762764
1,2,1632483764
1,0,1630335164
5,5,1631169164
5,8,1632523964
7,7,1632683564
4,4,1630377164
10,12,1631238764
4,3,1631365964
1,4,1630953164
14,8,1631918564
7,6,1630874564
3,9,1631554964
2,8,1632313364
1,6,1630728764
5,8,1632525764
4,1,1630750964
5,16,1630549364
0,3,1631877164
14,8,1631924564
3,1,1630926764
6,3,1631897564
0,1,1631612630
5,1,1630762364
4,12,1630970564
3,5,1630434764
8,12,1630612364
1,5,1631044964
0,0,1631196164
8,13,1631340764
1,8,1631032364
8,12,1631334764
10,12,1631238164
0,3,1630776764
10,11,1632450764
2,3,1630355564
5,10,1632258764
0,1,1632396764
1,6,1630831964
2,1,1631625164
3,3,1632094964
3,0,1631385164
1,15,1632009764
1,6,1631021564
0,3,1632479564
6,4,1631167964
3,8,1632522764
10,5,1631893964
2,13,1631599964
1,4,1630592564
1,4,1630672964
1,3,1632118964
4,5,1630371764
5,11,1630646625
9,12,1632179564
8,12,1631340164
0,5,1631016764
6,7,1630246964
4,10,1631822564
0,5,1630743164
0,8,1632559364
1,8,1630957964
2,9,1631487164
13,8,1632353564
3,4,1631719364
4,1,1632633764
4,8,1630140764
4,1,1632628364
1,0,1632226964
2,7,1631479964
4,18,1632032564
7,8,1630901564
3,1,1630346564
1,4,1631134964
10,12,1632171764
2,6,1630718564
3,4,1630747964
6,2,1630759364
4,6,1630599764
4,4,1630389164
2,3,1630427564
10,8,1631678564
7,5,1630867964
6,3,1631891564
1,5,1630150964
4,1,1632625964
2,14,1631600564
2,0,1630931564
5,7,1630814564
4,10,1630458764
7,2,1631433764
3,9,1631803964
3,3,1632092025
1,0,1632742364
4,1,1631364764
9,12,1632182564
8,11,1631260964
1,8,1631610164
0,8,1632571418
4,18,1632040364
3,9,1632547364
5,2,1630425164
8,4,1632415364
0,5,1630741964
4,1,1632419564
9,13,1630851164
1,8,1632206564
1,13,1631284964
0,0,1630921964
9,12,1632198764
1,2,1632493964
6,15,1631572964
2,14,1631998964
2,9,1631494964
12,7,1631907764
10,11,1632453764
4,18,1632040964
2,3,1631121164
1,12,1631289164
3,12,1630516364
3,3,1632088964
2,13,1631276564
5,13,1631839364
1,13,1631281964
3,7,1631449364
0,1,1630216364
0,5,1632301364
7,1,1630757565
3,2,1631455964
1,11,1631785964
1,4,1630582964
0,4,1631096564
4,7,1630805564
5,15,1631587964
0,5,1631307764
0,1,1630328564
1,7,1630509164
12,8,1631910164
8,6,1631656964
0,8,1631799764
2,2,1632751964
5,8,1632704564
4,8,1632711764
5,16,1632279764
1,8,1632552764
0,0,1631527964
2,11,1631979164
2,4,1632334364
4,9,1632544364
5,16,1632804764
2,10,1631351564
2,1,1632640364
2,8,1632520964
9,12,1631745764
1,1,1631188964
0,15,1632006764
3,1,1632622964
9,11,1631769764
0,0,1630920764
13,8,1631913764
3,18,1632026564
7,7,1630876364
4,6,1631721764
6,6,1631057564
8,7,1630890164
2,9,1632056564
3,18,1632028964
1,8,1632055364
3,18,1632018764
5,16,1632281564
1,0,1630680764
4,9,1630250564
11,6,1631428364
3,5,1632722564
1,5,1631637764
1,9,1631469764
6,13,1630975964
0,9,1631033564
0,1,1631178764
1,9,1630570964
8,10,1632202364
1,0,1632746564
6,12,1630631564
1,1,1632385964
0,3,1631881964
1,5,1631638364
8,11,1631263364
1,0,1630338164
1,0,1630179764
1,5,1632298364
3,7,1630999364
1,0,1630416164
5,11,1631988764
0,1,1630211564
4,17,1632038564
6,4,1630861964
3,3,1631889164
4,4,1630375964
2,7,1630237964
5,10,1630461164
6,8,1631072564
4,9,1632535364
10,11,1632451364
3,14,1631269964
6,2,1632724364
0,0,1632133364
3,0,1630347164
2,7,1630500764
2,0,1631622764
9,3,1631430164
0,0,1631530364
0,8,1631009564
7,12,1630639364
4,4,1632469964
1,9,1632583964
7,12,1631254364
5,10,1630651364
1,13,1632564220
1,5,1632298964
0,3,1632597764
4,8,1632533564
6,3,1631647964
8,10,1631972564
0,4,1632476564
7,2,1632418364
7,12,1630637564
1,6,1631043164
6,15,1631575964
6,11,1630608764
1,7,1630496564
1,1,1631185964
8,3,1631406164
0,4,1630189964
2,7,1631042564
0,2,1632222164
1,1,1632490364
1,8,1630662764
0,1,1632127964
2,0,1630296764
2,6,1632316364
1,2,1631884364
1,13,1632049964
1,2,1631127764
2,13,1631271764
3,0,1630926164
5,1,1631398964
8,4,1631653364
2,6,1632510164
5,16,1630556564
4,8,1632718964
0,5,1630741364
0,3,1632063164
2,1,1630288364
4,4,1630369364
1,5,1630666964
3,13,1631268764
4,5,1630432364
1,1,1632391364
1,10,1631469164
7,3,1631900564
6,5,1631953964
5,10,1630471364
0,0,1631683364
0,4,1631095964
0,4,1632475364
0,2,1630204364
0,0,1631532764
2,9,1630660964
1,8,1631466164
0,0,1632133964
4,3,1631541764
7,13,1630627364
2,7,1632058964
3,9,1631499764
1,5,1632294764
3,5,1631142164
3,18,1632020564
5,10,1630462364
3,10,1632826964
5,7,1630819964
3,1,1632637964
1,16,1632011564
1,2,1630278764
2,9,1631492564
11,6,1631425964
0,0,1630918964
5,16,1630540364
0,1,1631091164
7,8,1630898564
1,7,1631299964
1,0,1630179164
3,4,1632337964
1,7,1630578164
2,7,1630233764
5,7,1630818764
12,8,1632349964
5,2,1632429164
0,6,1630740764
0,8,1631512964
1,7,1632556364
2,7,1631634164
1,1,1631886164
6,10,1630476764
3,6,1632310964
0,4,1632400964
4,7,1630132364
6,8,1631310764
0,4,1631872364
12,7,1632374564
3,3,1630362164
1,8,1630957363
1,0,1630415564
1,0,1632741764
5,1,1631400164
0,0,1631086364
2,2,1630844564
5,16,1632785564
7,4,1630847564
5,1,1631439164
1,9,1631464964
2,6,1631795564
13,8,1631912564
